siren,siret,company_name,2016,2017,2018,2019,2020,2021,PRED2020,PRED2021,VAR2020,VAR2021,RECOVER,naf,ri,F_1_4,F_2_2,F_2_4,F_3_3
348530700,34853070000015,LANDIS + GYR,26062242.0,65191196.0,74389050.0,68838257.0,58699250.0,50433970.0,93001661,106754250.9,-0.584375627,-1.116713217,-0.532337591,26.51B,3849.03,4.7,3.06,4.37,2.69
348961426,34896142600023,Luche Tradition Volailles,31433840.0,39356350.0,39543624.0,38783526.0,5706506.0,31776348.0,42838418,45062051.2,-6.506943478,-0.418100381,6.088843097,10.12Z,4201.65,1.4,9.23,2.74,1.57
349821892,34982189200024,Amcor Flexibles Montreuil Bellay SAS,17861270.0,18383190.0,20019460.0,21241436.0,19061222.0,20583108.0,22320531,23498207.8,-0.170991608,-0.141625832,0.029365776,17.21C,7414.49,10.0,1.93,7.32,10.0
349876920,34987692000043,TEC AUTOMATISMES,8120992.0,8148985.0,8018687.0,8436430.0,8358312.0,7868237.0,8385277.5,8466879.1,-0.00322619,-0.076083384,-0.072857195,27.12Z,3732.96,2.1,8.22,2.27,1.18
350155024,35015502400036,SOUFFLET BIOTECHNOLOGIES,16972430.0,18375890.0,17291525.0,15452709.0,14490552.0,13217037.0,15612256.5,15047903.7,-0.07740937,-0.138523233,-0.061113863,20.14Z,6015.02,10.0,2.49,2.42,10.0
350193140,35019314000026,SUMIKA POLYMER COMPOUNDS (FRANCE) SA,33416044.0,35613247.0,40539542.0,40404901.0,44361625.0,43318289.0,43966650,46555936.6,0.008903529,-0.074740893,-0.083644422,20.16Z,8000.26,10.0,6.98,2.52,10.0
351215207,35121520700017,ALIMENTS GENOUEL,13877331.0,14511666.0,14753670.0,18136107.0,18622901.0,19957618.0,18574276.5,19876109.7,0.002611006,0.00408407,0.001473064,10.91Z,3646.01,8.3,0.0,2.28,5.53
351421037,35142103700018,LES COTEAUX NANTAIS,18942427.0,18333329.0,9467891.0,8928371.0,9846393.0,9896450.0,4191103,300342.4,0.57435144,0.969651501,0.395300061,01.24Z,3743.51,1.7,10.0,1.79,2.15
351429923,35142992300011,LIMAGRAIN INGREDIENTS,98877220.0,96474460.0,98734799.0,101457415.0,105337006.0,108423119.0,101386204.5,102386296.9,0.037506301,0.055678366,0.018172065,10.61B,6939.16,2.9,10.0,4.9,4.71
351562236,35156223600015,VITRAGES ISOLANTS DU COTENTIN,8887000.0,9226000.0,9392737.0,9777875.0,5399571.0,10568589.0,10030743.5,10314679.7,-0.857692676,0.024024901,0.881717577,23.12Z,4064.55,1.0,9.53,2.54,1.42
352398796,35239879600107,DS SMITH PACKAGING ATLANTIQUE,71527809.0,72246225.0,75680760.0,78496639.0,77352546.0,73559144.0,80573114.5,83007217,-0.041634939,-0.128441856,-0.086806918,17.21A,7414.49,10.0,1.93,7.32,10.0
352862387,35286238700029,NP JURA,23637021.0,26726877.0,31668906.0,29872870.0,26967746.0,33979604.0,33888812.5,36253770.1,-0.256642379,-0.066927387,0.189714993,22.29A,5505.11,6.5,3.84,5.03,5.69
353423155,35342315500038,R2D AUTOMATION,7694341.0,5727535.0,5071629.0,4549847.0,4303903.0,5185573.0,3238491,2229552.2,0.247545542,0.57004709,0.322501548,28.99B,2602.81,1.0,1.14,4.32,0.74
354092355,35409235500016,DOMAERO,7757730.0,7718560.0,6199453.0,6729736.0,nan,nan,5950597.5,5490288.6,#DIV/0!,#DIV/0!,#DIV/0!,25.11Z,3988.08,3.3,10.0,2.17,0.74
363200593,36320059300038,ETABLISSEMENTS DURANEL,14286960.0,11240580.0,12235760.0,nan,nan,nan,9510966.667,8485366.667,#DIV/0!,#DIV/0!,#DIV/0!,10.91Z,3294.98,6.0,0.0,2.28,5.53
364800672,36480067200032,AMCOR FLEXIBLES SARREBOURG SAS,87164025.0,91776431.0,85587375.0,83402167.0,79516465.0,81153099.0,82613842,80866379,-0.03895265,0.003533075,0.042485725,17.21C,7414.49,10.0,1.93,7.32,10.0
375781648,37578164800015,COMPAGNIE GENERALE DE PRODUITS ALIMENTAIRES PENY,122036000.0,56020000.0,121898000.0,120891000.0,129234761.0,133759512.0,120822000,127066300,0.065096735,0.050039148,-0.015057587,10.39A,6099.06,0.8,10.0,5.27,1.13
377514609,37751460900025,DS Smith Packaging Sud-Est.,58374113.0,61463936.0,65189153.0,68479534.0,65259043.0,61507855.0,71887054,75291202,-0.101564637,-0.224090842,-0.122526205,17.21A,7414.49,10.0,1.93,7.32,10.0
379124779,37912477900016,Bavaria Catamarans,14595640.0,20298810.0,28614269.0,31570960.0,20356294.0,20956800.0,38580274.5,44504416.4,-0.895250408,-1.123626527,-0.228376119,30.12Z,3809.75,0.2,10.0,2.27,0.19
379127384,37912738400020,BETAKRON,11829740.0,9755810.0,9994221.0,12733965.0,13711836.0,11766923.0,11816205.5,12111314.1,0.138247752,-0.029267728,-0.16751548,26.52Z,3480.33,0.0,8.41,2.18,0.0
379666902,37966690200034,PAPETERIES DU COTENTIN PAPECO,12916000.0,13134000.0,12974765.0,13483000.0,14924456.0,14884318.0,13512382.5,13666559,0.094614738,0.081814901,-0.012799838,17.22Z,3872.09,7.1,0.0,2.5,7.78
380333427,38033342700025,TRICOFLEX,44626035.0,nan,48514214.0,47040522.0,42936733.0,48209275.0,48984611.5,49952192,-0.140855582,-0.036153147,0.104702435,22.21Z,8012.5,10.0,7.26,2.43,10.0
380678250,38067825000040,MAITRE PRUNILLE,191364351.0,198650782.0,195763191.0,186599076.0,184352702.0,179010582.0,188798496,187080154.4,-0.024115698,-0.045078745,-0.020963048,10.39B,6086.65,0.7,10.0,5.27,1.13
380678250,38067825000073,MAITRE PRUNILLE,191364351.0,198650782.0,195763191.0,186599076.0,184352702.0,179010582.0,188798496,187080154.4,-0.024115698,-0.045078745,-0.020963048,10.39B,6111.47,0.9,10.0,5.27,1.13
381540434,38154043400028,ADDIPLAST,17570029.0,23371490.0,25581226.0,28371490.0,23820180.0,22735280.0,32377088.5,35838500.4,-0.35922938,-0.576338642,-0.217109262,20.16Z,8000.26,10.0,6.98,2.52,10.0
381622968,38162296800034,CHABOT DELRIEU ASSOCIES,nan,12852052.0,16110800.0,14736331.0,14593205.0,16623912.0,16450673.33,17392812.83,-0.127283097,-0.046252701,0.081030396,28.29A,10395.73,7.9,10.0,4.5,8.43
382150944,38215094400025,IPACKCHEM SAS,29898480.0,31798401.0,28872882.0,27057945.0,29168283.0,30127162.0,26545146,25400433.6,0.089931142,0.156892587,0.066961446,22.22Z,4669.31,9.6,0.0,2.51,9.09
382236214,38223621400096,AXEREAL ELEVAGE,126010152.0,181962577.0,178066256.0,210306206.0,186020059.0,186252539.0,236334258,261233442.1,-0.270477277,-0.402576542,-0.132099265,10.91Z,3554.44,7.7,0.0,2.28,5.53
382236214,38223621400013,AXEREAL ELEVAGE,126010152.0,181962577.0,178066256.0,210306206.0,186020059.0,186252539.0,236334258,261233442.1,-0.270477277,-0.402576542,-0.132099265,10.91Z,3493.39,7.3,0.0,2.28,5.53
382454155,38245415500013,MITSUBA MANUFACTURING FRANCE,48813889.0,48860729.0,45950327.0,12536248.0,54276404.0,58873601.0,11104467,-69865.5,0.795408941,1.001186703,0.205777763,29.31Z,3521.05,1.1,7.37,2.4,0.5
382782274,38278227400023,EUDICA,7988069.0,8676433.0,10086155.0,10039199.0,8667803.0,9069404.0,11088242,11844553.2,-0.27924481,-0.30599025,-0.026745441,22.29B,5451.96,6.3,3.84,5.03,5.69
383020989,38302098900042,SOCIETE DE DISTRIBUTION ET DE PRESTATION DE SERVICES,18540510.0,20906917.0,24449332.0,24565110.0,24541125.0,22943055.0,27519521,29681142.5,-0.121363466,-0.293687458,-0.172323991,20.15Z,7769.38,10.0,7.37,2.2,10.0
383482635,38348263500232,AFM RECYCLAGE,172986199.0,251555185.0,294917079.0,272896641.0,197874954.0,359546181.0,333862081,368171403,-0.687237694,-0.023989191,0.663248503,38.32Z,2207.54,0.7,0.0,2.49,0.37
383897378,38389737800063,PROVIMI FRANCE,150305002.0,153800966.0,165810089.0,159480271.0,nan,168733841.0,167232814.5,171186307.5,#DIV/0!,-0.014534527,#DIV/0!,10.91Z,3584.96,7.9,0.0,2.28,5.53
383966892,38396689200036,CIME BOCUZE,26100683.0,23125297.0,21662238.0,25021883.0,28483578.0,22674808.0,22802660.5,22332714.6,0.199445361,0.015086937,-0.184358424,24.45Z,4436.16,7.7,3.64,2.26,5.3
384711909,38471190900034,Soitec,nan,238222796.0,296034123.0,448694000.0,577355000.0,550043000.0,538121510.3,643357112.3,0.067953841,-0.169648759,-0.2376026,26.11Z,5072.68,10.0,0.24,2.29,10.0
385188347,38518834700020,DS SMITH PAPER COULLONS,21883347.0,20454568.0,21423266.0,20501646.0,19189504.0,18175320.0,20271605.5,19953965,-0.05639028,-0.09786045,-0.041470171,17.12Z,4190.47,3.5,6.62,2.33,4.72
387452576,38745257600029,TRILOGIQ SA,17144691.0,10008928.0,10155333.0,9095653.0,7655364.0,6524319.0,5600974,3200903.1,0.268359545,0.509388934,0.241029389,31.01Z,3381.04,3.2,5.15,2.44,1.28
387819196,38781919600016,YEO FRAIS,72913067.0,nan,100010711.0,94506910.0,111978744.0,107505549.0,108055732,116160947.4,0.035033542,-0.080511178,-0.11554472,10.51A,15912.94,5.7,10.0,9.89,8.91
387894835,38789483500025,ARIES PACKAGING,15781880.0,20874910.0,18098135.0,16913959.0,14698060.0,21670990.0,18072086.5,18134032.7,-0.229555907,0.163211616,0.392767523,28.29A,10100.8,7.4,10.0,4.5,8.43
388317257,38831725700011,GERS FARINE,21093837.0,nan,21135099.0,22374885.0,21697838.0,22176862.0,22395516,22764477,-0.032154263,-0.02649676,0.005657503,10.61A,6865.81,2.7,10.0,4.9,4.71
388931339,38893133900021,ETABLISSEMENTS JEAN VILLETON,8604064.0,7674679.0,9129606.0,12028631.0,nan,12518427.0,12291402,13464264.8,#DIV/0!,-0.075555643,#DIV/0!,28.92Z,3500.25,0.1,8.17,2.25,0.27
389783960,38978396000070,GROUPE SCAPA FRANCE,66746383.0,70441042.0,69593177.0,66439959.0,61738064.0,59345803.0,67863356,67686642.3,-0.09921419,-0.140546406,-0.041332216,22.19Z,7157.42,9.9,9.24,2.6,5.99
390953545,39095354500030,EURODIA INDUSTRIE,35438000.0,25455000.0,nan,31952219.0,36666101.0,32181944.0,29530138.71,28998288.36,0.194620156,0.098926766,-0.09569339,28.29B,9864.85,7.0,10.0,4.5,8.43
391438967,39143896700021,SERV TRAYVOU INTERVERROUILLAGE,12659668.0,12061778.0,nan,12913965.0,11304326.0,10119146.0,12901208.43,13034735.21,-0.141262949,-0.288126015,-0.146863066,25.72Z,2331.66,1.6,0.0,2.44,1.48
391548955,39154895500023,PROCTER & GAMBLE AMIENS,200033866.0,209051978.0,209684919.0,211592128.0,225636873.0,230008138.0,216417654.5,219948427.2,0.040858652,0.043736326,0.002877673,20.41Z,4093.38,1.9,9.74,2.46,1.08
391760725,39176072500013,LES FERMIERS LANDAIS,113480200.0,96783930.0,97861532.0,102211747.0,106474839.0,97639476.0,94402413,91129637.3,0.1133829,0.0666722,-0.046710699,10.12Z,4201.65,1.4,9.23,2.74,1.57
393025697,39302569700037,ARCADIE,13990900.0,16662278.0,17786908.0,17767542.0,21399164.0,23777679.0,19665546,20911001.6,0.081013352,0.1205617,0.039548348,10.84Z,2842.66,1.1,3.16,2.51,0.98
393574686,39357468600027,EUROCADE,8082790.0,8366869.0,7281676.0,7286759.0,5612419.0,nan,6886202,6538873.4,-0.22695793,#DIV/0!,#DIV/0!,29.31Z,3521.05,1.1,7.37,2.4,0.5
393845854,39384585400016,ALLAMAN,5179867.0,6336938.0,6405604.0,5877575.0,5457567.0,6660759.0,6490443.5,6706622.5,-0.189255853,-0.006885627,0.182370227,25.29Z,2226.27,0.8,0.0,2.15,0.62
394252704,39425270400017,CONCEPT COMPOSITES AUVERGNE - 2 CA,7700480.0,7743190.0,8005030.0,8326437.0,7299672.0,nan,8478712,8692683.1,-0.161519586,#DIV/0!,#DIV/0!,22.29A,5478.54,6.4,3.84,5.03,5.69
394555445,39455544500029,Artenay Bars,43428986.0,nan,35038590.0,32116290.0,28063199.0,29526841.0,27921092,24089579.14,0.00506382,0.184146413,0.179082593,10.61B,7012.51,3.1,10.0,4.9,4.71
395067184,39506718400030,AMB,21795000.0,20439000.0,21416000.0,21798055.0,20342090.0,23000449.0,21608555,21707171.5,-0.062258352,0.056228359,0.118486711,22.23Z,3984.5,5.7,5.48,2.46,2.67
395262215,39526221500043,SMITHS HEIMANN,72460691.0,69650920.0,40310287.0,76301110.0,62605019.0,59899201.0,60225908,58443970.4,0.038001921,0.024294658,-0.013707263,26.51B,3862.21,4.8,3.06,4.37,2.69
397482647,39748264700013,MONTABERT,82207745.0,nan,145839627.0,110537777.0,104190340.0,91209154.0,142353718,154993147.3,-0.366285185,-0.699315699,-0.333030514,28.92Z,3500.25,0.1,8.17,2.25,0.27
397739426,39773942600039,DISTECH CONTROLS SAS,20166516.0,21787013.0,24477477.0,32503703.0,34405770.0,43054412.0,34659183.5,38629386,-0.007365436,0.102777527,0.110142963,26.51B,3928.12,5.3,3.06,4.37,2.69
398300285,39830028500010,TOULOUSAINE DES FARINES,20481871.0,20704068.0,17314749.0,17559212.0,17092874.0,10170707.0,15975651,14759921.4,0.065361916,-0.451218819,-0.516580735,10.61A,6865.81,2.7,10.0,4.9,4.71
398356246,39835624600015,TRICOTAGE DES VOSGES,21924930.0,21635980.0,21320820.0,21320826.0,19825679.0,nan,21018771,20806023.8,-0.060179124,#DIV/0!,#DIV/0!,14.31Z,3925.65,0.0,10.0,2.46,0.0
398730366,39873036600034,WEVISTA,nan,57352859.0,nan,38747233.0,30822796.0,22721690.0,29444420,20141607,0.044719369,0.113551545,0.068832175,29.32Z,2927.23,5.2,0.8,2.43,2.66
399412683,39941268300043,ACTION PIN,33094500.0,34765810.0,40569640.0,43686109.0,47396236.0,29310612.0,47423679,51181544.7,-0.000579012,-0.746177961,-0.745598949,20.41Z,4066.61,1.6,9.74,2.46,1.08
400696175,40069617500019,CONSTRUCTIONS NOGUES,nan,nan,nan,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,25.11Z,3995.37,3.4,10.0,2.17,0.74
400841680,40084168000020,FUJI ELECTRIC FRANCE,27006930.0,22445130.0,19390780.0,25817827.0,28970243.0,26696716.0,22009752,21347586.1,0.240263466,0.200366588,-0.039896878,26.51B,3822.66,4.5,3.06,4.37,2.69
401424353,40142435300019,D.F.P NUTRALIANCE,35194315.0,36850844.0,37721003.0,42389018.0,43399891.0,66252241.0,43652362,45897788.8,-0.005817319,0.307226622,0.313043941,10.91Z,3294.98,6.0,0.0,2.28,5.53
403932130,40393213000012,ANTARCTIC FOODS AQUITAINE,12618130.0,20035350.0,18513308.0,20495727.0,27336359.0,29703454.0,23443316,25654390.9,0.142412638,0.136316238,-0.0060964,10.39A,6074.23,0.6,10.0,5.27,1.13
404375461,40437546100039,OLIVIERS & CO,nan,9146790.0,nan,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,10.39A,6111.47,0.9,10.0,5.27,1.13
409935012,40993501200016,FRAGRANCE PRODUCTION.,239426.0,235579520.0,230042454.0,214402301.0,177103991.0,151273126.0,329303815,392998970.9,-0.859381108,-1.59794308,-0.738561972,20.42Z,3934.4,0.5,10.0,2.43,0.06
412152019,41215201900045,TRONIC'S MICROSYSTEMS,4212427.0,nan,6445937.0,6161701.0,5404332.0,7011276.0,7278456,7994927.857,-0.346781804,-0.140295698,0.206486106,26.51B,3901.75,5.1,3.06,4.37,2.69
413748336,41374833600026,BRIO'GEL,24005442.0,26465439.0,31769379.0,31088492.0,33583075.0,30282157.0,34970460.5,37625769.5,-0.041312045,-0.242506255,-0.201194211,10.71A,2182.16,0.1,0.0,9.93,0.48
413967159,41396715900067,PARAGON ID,nan,47004574.0,27677498.0,30381809.0,21250165.0,10367830.0,18398528.67,10087146.17,0.134193609,0.027072573,-0.107121036,26.12Z,2403.28,2.3,0.0,2.26,1.73
414029785,41402978500022,LA FROMAGERIE DE LA LEMANCE,nan,9907527.0,12355704.0,16447156.0,19376955.0,20421735.0,19443091.33,22712905.83,-0.003413144,-0.112192761,-0.108779617,10.51C,16133.21,5.9,10.0,9.89,8.91
414499236,41449923600027,SHERCO,29939656.0,30020537.0,32121737.0,34255352.0,35206479.0,50523028.0,35346392.5,36851221.3,-0.003974084,0.270605449,0.274579533,30.91Z,3058.62,2.1,3.69,2.56,1.28
415066117,41506611700029,ALBAN MULLER INTERNATIONAL,17634.0,16099168.0,18081635.0,18054777.0,15764393.0,16168642.0,27086777.5,32696167.1,-0.718225212,-1.022196243,-0.303971031,20.53Z,2165.76,0.1,0.0,2.48,0.08
415095082,41509508200012,ARCOMAT MOBILIER URBAIN,9661873.0,9153742.0,9329011.0,10632297.0,5781883.0,5689251.0,10465866,10774520.1,-0.810113764,-0.893838064,-0.0837243,25.11Z,3973.52,3.1,10.0,2.17,0.74
417890910,41789091000025,SPI PHARMA,21526980.0,21065356.0,22123653.0,24624131.0,26062450.0,25436034.0,24922467.5,25957442.5,0.04374042,-0.020498813,-0.064239232,20.13B,7323.04,8.5,5.12,4.4,7.93
418245262,41824526200013,PORALU MENUISERIES,33982746.0,35432226.0,37979476.0,43955674.0,46066087.0,47518867.0,45954039,49200642.4,0.002432332,-0.03539174,-0.037824072,22.23Z,3997.65,5.8,5.48,2.46,2.67
419222245,41922224500021,PROCTER & GAMBLE BLOIS,73076189.0,68978322.0,62683650.0,62583763.0,66827815.0,65571604.0,57387493.5,53610298.5,0.141263357,0.182415936,0.041152579,20.42Z,3934.4,0.5,10.0,2.43,0.06
419646096,41964609600018,PREMIER TECH AQUA,40190269.0,37696627.0,45828247.0,48730247.0,37544469.0,39600472.0,51549236,54924391.4,-0.373018114,-0.386963049,-0.013944936,22.23Z,3997.65,5.8,5.48,2.46,2.67
420985988,42098598800013,PROVENCE HUILES,nan,126254400.0,104745800.0,109197380.0,144012720.0,134043335.0,96342173.33,87813663.33,0.331016223,0.344886015,0.013869792,10.41B,11966.7,10.0,9.56,4.25,10.0
421578709,42157870900014,DUJARDIN BRETAGNE,8740620.0,10591560.0,9622010.0,11543533.0,10746583.0,11537985.0,11984228,12728146.9,-0.115166374,-0.103151625,0.012014749,10.39A,6099.06,0.8,10.0,5.27,1.13
421863259,42186325900048,SEW USOCOME,410300076.0,424690815.0,451781264.0,455697267.0,452338175.0,118551181.0,476437861,492766063.2,-0.053278028,-3.156568151,-3.103290123,27.11Z,5040.36,7.0,8.86,2.25,3.61
421863259,42186325900071,SEW USOCOME,410300076.0,424690815.0,451781264.0,455697267.0,452338175.0,118551181.0,476437861,492766063.2,-0.053278028,-3.156568151,-3.103290123,27.11Z,5021.73,6.9,8.86,2.25,3.61
421863259,42186325900014,SEW USOCOME,410300076.0,424690815.0,451781264.0,455697267.0,452338175.0,118551181.0,476437861,492766063.2,-0.053278028,-3.156568151,-3.103290123,27.11Z,5021.73,6.9,8.86,2.25,3.61
422067751,42206775100020,TOSHIBA TEC EUROPE IMAGING SYSTEMS SA,35457264.0,32986510.0,33682769.0,34346405.0,33328897.0,27997395.0,33459157.5,33195525.7,-0.003908335,-0.185664798,-0.181756463,28.23Z,2173.14,0.2,0.0,2.32,0.15
424738755,42473875500059,ATRIAL,nan,91352244.0,90669745.0,97156422.0,94616630.0,100155673.0,98863648.33,101765737.3,-0.044886595,-0.016075618,0.028810977,10.91Z,3493.39,7.3,0.0,2.28,5.53
424738755,42473875500018,ATRIAL,nan,91352244.0,90669745.0,97156422.0,94616630.0,100155673.0,98863648.33,101765737.3,-0.044886595,-0.016075618,0.028810977,10.91Z,3447.6,7.0,0.0,2.28,5.53
425016904,42501690400012,SOVILEG,36497151.0,36035524.0,38362709.0,35857361.0,36208728.0,42539599.0,36790140,36830921.5,-0.016057233,0.134196787,0.15025402,10.11Z,5730.55,6.1,8.33,2.58,6.05
427380100,42738010000011,L'EPI DU ROUERGUE,13677630.0,14378950.0,14841410.0,14870941.0,15642694.0,16466109.0,15452831,15857070.3,0.012137487,0.036987409,0.024849921,10.71A,2187.31,0.2,0.0,9.93,0.48
429051519,42905151900016,EURORAULET SAS,nan,nan,17625314.0,16740606.0,18074011.0,19022915.0,15855898,14971190,0.122723893,0.212991805,0.090267911,10.71A,2187.31,0.2,0.0,9.93,0.48
431663806,43166380600039,NOVA,10787360.0,9450440.0,11051870.0,14730692.0,9723515.0,12285323.0,14862947,16206089.6,-0.528557008,-0.319142329,0.209414679,28.29A,10808.65,8.6,10.0,4.5,8.43
431899756,43189975600024,RAGT SEMENCES,nan,130400860.0,131389180.0,134305980.0,143939300.0,148349705.0,135937126.7,137889686.7,0.055594083,0.070509195,0.014915113,10.61B,6902.49,2.8,10.0,4.9,4.71
431916428,43191642800037,GROUPE CARTEL,15754282.0,15549056.0,15695714.0,15381304.0,14179796.0,13315814.0,15352020,15254792.4,-0.082668608,-0.14561471,-0.062946102,28.99B,2602.81,1.0,1.14,4.32,0.74
432383321,43238332100044,SOCIETE INDUSTRIELLE DE RECUPERATION DES METAUX,38926910.0,52890430.0,72726080.0,73270320.0,70627390.0,91664673.0,90169905,102456493,-0.276698813,-0.117731506,0.158967307,38.32Z,2207.54,0.7,0.0,2.49,0.37
435005145,43500514500022,MITSUBISHI CHEMICAL ADVANCED MATERIALS SAS,28586287.0,22546731.0,24628313.0,24103863.0,24363823.0,18040467.0,22124876,20988307,0.091896374,-0.163401535,-0.255297909,22.21Z,8012.5,10.0,7.26,2.43,10.0
435480546,43548054600108,HM.CLAUSE,157560000.0,164504000.0,166970000.0,165392402.0,173043168.0,193191909.0,170097402,172693722.6,0.017023301,0.106102717,0.089079415,01.13Z,3871.46,2.1,9.41,2.08,1.74
438672453,43867245300018,SOCIETE INDUSTRIELLE ANGEVINE DE MONTAGE,10809940.0,10942230.0,11737043.0,14287731.0,14050396.0,8940686.0,14751282.5,15874101.1,-0.049883754,-0.775490281,-0.725606527,25.11Z,3988.08,3.3,10.0,2.17,0.74
439009903,43900990300030,DESOSSAGE VIANDES VOLAILLES - DVV,nan,nan,nan,4510446.0,3567100.0,3292323.0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,10.11Z,5818.39,6.4,8.33,2.58,6.05
439218603,43921860300025,SAINT-ETIENNE AUTOMOTIVE COMPONENTS,19409786.0,21418674.0,21593931.0,23565803.0,23261680.0,19769794.0,24657875.5,25922206.3,-0.060021267,-0.311202651,-0.251181384,29.32Z,2957.36,5.5,0.8,2.43,2.66
440767549,44076754900106,YOPLAIT FRANCE,844076484.0,736115344.0,725867369.0,691040697.0,543081835.0,511933870.0,631936139.5,585000605.9,-0.163611262,-0.142726903,0.020884359,10.51A,16573.77,6.3,10.0,9.89,8.91
440767549,44076754900064,YOPLAIT FRANCE,844076484.0,736115344.0,725867369.0,691040697.0,543081835.0,511933870.0,631936139.5,585000605.9,-0.163611262,-0.142726903,0.020884359,10.51A,16463.63,6.2,10.0,9.89,8.91
440767549,44076754900056,YOPLAIT FRANCE,844076484.0,736115344.0,725867369.0,691040697.0,543081835.0,511933870.0,631936139.5,585000605.9,-0.163611262,-0.142726903,0.020884359,10.51A,16353.49,6.1,10.0,9.89,8.91
440767549,44076754900155,YOPLAIT FRANCE,844076484.0,736115344.0,725867369.0,691040697.0,543081835.0,511933870.0,631936139.5,585000605.9,-0.163611262,-0.142726903,0.020884359,10.51A,16573.77,6.3,10.0,9.89,8.91
440767549,44076754900098,YOPLAIT FRANCE,844076484.0,736115344.0,725867369.0,691040697.0,543081835.0,511933870.0,631936139.5,585000605.9,-0.163611262,-0.142726903,0.020884359,10.51A,16573.77,6.3,10.0,9.89,8.91
441999000,44199900000017,DS SMITH PACKAGING FEGERSHEIM,20518664.0,22306574.0,26851041.0,28864295.0,24947652.0,25642196.0,32030483.5,34988619.5,-0.28390774,-0.36449388,-0.080586139,17.21A,7414.49,10.0,1.93,7.32,10.0
442121893,44212189300022,TATA STEEL FRANCE BATIMENTS ET SYSTEMES SAS,55344680.0,59845440.0,67532516.0,61895947.0,55890535.0,55990526.0,67989865,70723952.7,-0.21648263,-0.263141423,-0.046658793,24.33Z,3805.93,0.0,10.0,2.29,0.0
443915871,44391587100026,FUJI AUTOTECH FRANCE SAS,68724260.0,81599320.0,93417626.0,90479516.0,79195846.0,56741415.0,102826199,110534606.4,-0.298378693,-0.948041063,-0.64966237,29.32Z,2987.48,5.8,0.8,2.43,2.66
444526131,44452613100024,CF2P,70477120.0,68320520.0,67569960.0,43889644.0,56476647.0,61877287.0,42436064,34384765.2,0.248608651,0.444307162,0.195698512,16.21Z,4851.04,5.0,10.0,2.33,3.15
444565659,44456565900018,JTEKT Automotive Lyon,222266931.0,264668388.0,273017220.0,270798326.0,246327576.0,184576669.0,296173470.5,311567772.2,-0.202356128,-0.688012759,-0.485656631,29.32Z,2947.31,5.4,0.8,2.43,2.66
444636658,44463665800023,EUROPAC CARTONNERIE SAVOIE,38171876.0,38654867.0,38499537.0,nan,33088682.0,33012508.0,38933584.83,39097415.33,-0.176643568,-0.184321268,-0.0076777,17.21A,7414.49,10.0,1.93,7.32,10.0
444636674,44463667400012,DS SMITH PACKAGING DURTAL,60479820.0,nan,64720798.0,21911333.0,60175707.0,57155847.0,24031822,13315181.29,0.600639142,0.767037285,0.166398144,17.21A,7414.49,10.0,1.93,7.32,10.0
445307523,44530752300016,BOWDEN,23384317.0,27142874.0,33018032.0,31178992.0,26059976.0,29065529.0,35995849.5,38921767.8,-0.38126948,-0.339104057,0.042165423,28.22Z,3343.59,1.7,6.52,2.21,0.77
447868977,44786897700011,ANTIGNY NUTRITION,54543152.0,55471878.0,47656157.0,51089143.0,50587849.0,45943464.0,47645645.5,45827870.7,0.058160281,0.00251599,-0.055644291,10.91Z,3432.34,6.9,0.0,2.28,5.53
449222058,44922205800025,ARC FOOD FRANCE,nan,22237717.0,13814033.0,20059102.0,19300072.0,19388932.0,16525002.33,15435694.83,0.143785457,0.203891435,0.060105978,10.89Z,6670.62,8.6,5.26,2.49,9.9
449222058,44922205800025,ARC FOOD FRANCE,nan,22237717.0,13814033.0,20059102.0,19300072.0,19388932.0,16525002.33,15435694.83,0.143785457,0.203891435,0.060105978,10.89Z,6670.62,8.6,5.26,2.49,9.9
449222058,44922205800025,ARC FOOD FRANCE,nan,22237717.0,13814033.0,20059102.0,19300072.0,19388932.0,16525002.33,15435694.83,0.143785457,0.203891435,0.060105978,10.89Z,6670.62,8.6,5.26,2.49,9.9
449222058,44922205800025,ARC FOOD FRANCE,nan,22237717.0,13814033.0,20059102.0,19300072.0,19388932.0,16525002.33,15435694.83,0.143785457,0.203891435,0.060105978,10.89Z,6670.62,8.6,5.26,2.49,9.9
449970953,44997095300021,LENZE DRIVE SYSTEMS FRANCE,86084500.0,93427100.0,100423270.0,107512858.0,95625361.0,74646442.0,114682243,121810367.4,-0.199286903,-0.631830857,-0.432543954,28.15Z,5923.29,8.3,10.0,2.43,4.1
450680947,45068094700014,EUROPAC CARTONNERIE DE ROUEN SAS,103122120.0,104608700.0,106602404.0,20750417.0,nan,57468488.0,22490559,-2021581.5,#DIV/0!,1.035177217,#DIV/0!,17.21A,7414.49,10.0,1.93,7.32,10.0
450681234,45068123400016,DS SMITH PAPER ROUEN,104360820.0,123074650.0,nan,41016920.0,96868619.0,107435707.0,25592067.14,1632543.571,0.735806421,0.98480446,0.248998039,17.12Z,4295.1,4.0,6.62,2.33,4.72
